------------------------------- Model Structure ----------------------------------
\ Model MIP-moo-LAMOSCAD
\ LP format - for model browsing. Use MPS format to capture full model detail.
Minimize multi-objectives
  objective_re_1: Priority=2 Weight=-1 AbsTol=1e-06 RelTol=0
   24.68081919633805 cover[o74,s19] + 16.23741063755586 cover[o53,s8]
 C_deploy_demand[o104,s12,m]: deploy[o104,s12,m] <= 0
 C_deploy_demand[o104,s12,c]: deploy[o104,s12,c] <= 0
 C_deploy_demand[o104,s12,i]: deploy[o104,s12,i] <= 7
 C_deploy_demand[o184,s1,m]: deploy[o184,s1,m] <= 0
 C_deploy_demand[o184,s1,c]: deploy[o184,s1,c] <= 31
 C_deploy_demand[o184,s1,i]: deploy[o184,s1,i] <= 0
 C_deploy_demand[o37,s1,m]: deploy[o37,s1,m] <= 2
 C_deploy_demand[o37,s1,c]: deploy[o37,s1,c] <= 0
 C_deploy_demand[o37,s1,i]: deploy[o37,s1,i] <= 0
 C_deploy_demand[o83,s19,m]: deploy[o83,s19,m] <= 20
 C_deploy_demand[o83,s19,c]: deploy[o83,s19,c] <= 0
 C_deploy_demand[o83,s19,i]: deploy[o83,s19,i] <= 0
 C_deploy_demand[o114,s12,m]: deploy[o114,s12,m] <= 100
 C_deploy_demand[o114,s12,c]: deploy[o114,s12,c] <= 0
 C_deploy_demand[o114,s12,i]: deploy[o114,s12,i] <= 0
 C_deploy_demand[o155,s5,m]: deploy[o155,s5,m] <= 0
 C_deploy_demand[o155,s5,c]: deploy[o155,s5,c] <= 0
 C_deploy_demand[o155,s5,i]: deploy[o155,s5,i] <= 7
 C_deploy_demand[o91,s19,m]: deploy[o91,s19,m] <= 2
 C_deploy_demand[o91,s19,c]: deploy[o91,s19,c] <= 0
 C_deploy_demand[o91,s19,i]: deploy[o91,s19,i] <= 0
 C_deploy_demand[o138,s8,m]: deploy[o138,s8,m] <= 100
 C_deploy_demand[o138,s8,c]: deploy[o138,s8,c] <= 0
 C_deploy_demand[o138,s8,i]: deploy[o138,s8,i] <= 0
 C_deploy_demand[o138,s11,m]: deploy[o138,s11,m] <= 100
 C_deploy_demand[o138,s11,c]: deploy[o138,s11,c] <= 0
 C_deploy_demand[o138,s11,i]: deploy[o138,s11,i] <= 0
 C_deploy_demand[o183,s1,m]: deploy[o183,s1,m] <= 0
 C_deploy_demand[o183,s1,c]: deploy[o183,s1,c] <= 0
 C_deploy_demand[o183,s1,i]: deploy[o183,s1,i] <= 7
 C_deploy_demand[o11,s12,m]: deploy[o11,s12,m] <= 100
 C_deploy_demand[o11,s12,c]: deploy[o11,s12,c] <= 0
 C_deploy_demand[o11,s12,i]: deploy[o11,s12,i] <= 0
 C_deploy_demand[o181,s1,m]: deploy[o181,s1,m] <= 0
 C_deploy_demand[o181,s1,c]: deploy[o181,s1,c] <= 110
 C_deploy_demand[o181,s1,i]: deploy[o181,s1,i] <= 0
 C_deploy_demand[o159,s5,m]: deploy[o159,s5,m] <= 0
 C_deploy_demand[o159,s5,c]: deploy[o159,s5,c] <= 31
 C_deploy_demand[o159,s5,i]: deploy[o159,s5,i] <= 0
 C_deploy_demand[o48,s12,m]: deploy[o48,s12,m] <= 2
 C_deploy_demand[o48,s12,c]: deploy[o48,s12,c] <= 0
 C_deploy_demand[o48,s12,i]: deploy[o48,s12,i] <= 0
 C_deploy_demand[o129,s12,m]: deploy[o129,s12,m] <= 0
 C_deploy_demand[o129,s12,c]: deploy[o129,s12,c] <= 110
 C_deploy_demand[o129,s12,i]: deploy[o129,s12,i] <= 0
 C_deploy_demand[o158,s5,m]: deploy[o158,s5,m] <= 0
 C_deploy_demand[o158,s5,c]: deploy[o158,s5,c] <= 0
 C_deploy_demand[o158,s5,i]: deploy[o158,s5,i] <= 157
 C_deploy_demand[o117,s12,m]: deploy[o117,s12,m] <= 0
 C_deploy_demand[o117,s12,c]: deploy[o117,s12,c] <= 0
 C_deploy_demand[o117,s12,i]: deploy[o117,s12,i] <= 37
 C_deploy_demand[o153,s5,m]: deploy[o153,s5,m] <= 2
 C_deploy_demand[o153,s5,c]: deploy[o153,s5,c] <= 0
 C_deploy_demand[o153,s5,i]: deploy[o153,s5,i] <= 0
 C_deploy_demand[o101,s12,m]: deploy[o101,s12,m] <= 0
 C_deploy_demand[o101,s12,c]: deploy[o101,s12,c] <= 31
 C_deploy_demand[o101,s12,i]: deploy[o101,s12,i] <= 0
 C_deploy_demand[o44,s19,m]: deploy[o44,s19,m] <= 0
 C_deploy_demand[o44,s19,c]: deploy[o44,s19,c] <= 0
 C_deploy_demand[o44,s19,i]: deploy[o44,s19,i] <= 37
 C_deploy_demand[o59,s8,m]: deploy[o59,s8,m] <= 2
 C_deploy_demand[o59,s8,c]: deploy[o59,s8,c] <= 0
 C_deploy_demand[o59,s8,i]: deploy[o59,s8,i] <= 0
 C_deploy_demand[o59,s11,m]: deploy[o59,s11,m] <= 2
 C_deploy_demand[o59,s11,c]: deploy[o59,s11,c] <= 0
 C_deploy_demand[o59,s11,i]: deploy[o59,s11,i] <= 0
 C_deploy_demand[o121,s12,m]: deploy[o121,s12,m] <= 0
 C_deploy_demand[o121,s12,c]: deploy[o121,s12,c] <= 0
 C_deploy_demand[o121,s12,i]: deploy[o121,s12,i] <= 157
 C_deploy_demand[o13,s8,m]: deploy[o13,s8,m] <= 0
 C_deploy_demand[o13,s8,c]: deploy[o13,s8,c] <= 5
 C_deploy_demand[o13,s8,i]: deploy[o13,s8,i] <= 0
 C_deploy_demand[o13,s11,m]: deploy[o13,s11,m] <= 0
 C_deploy_demand[o13,s11,c]: deploy[o13,s11,c] <= 5
 C_deploy_demand[o13,s11,i]: deploy[o13,s11,i] <= 0
 C_deploy_demand[o13,s12,m]: deploy[o13,s12,m] <= 0
 C_deploy_demand[o13,s12,c]: deploy[o13,s12,c] <= 5
 C_deploy_demand[o13,s12,i]: deploy[o13,s12,i] <= 0
 C_deploy_demand[o128,s12,m]: deploy[o128,s12,m] <= 2
 C_deploy_demand[o128,s12,c]: deploy[o128,s12,c] <= 0
 C_deploy_demand[o128,s12,i]: deploy[o128,s12,i] <= 0
 C_deploy_demand[o90,s19,m]: deploy[o90,s19,m] <= 20
 C_deploy_demand[o90,s19,c]: deploy[o90,s19,c] <= 0
 C_deploy_demand[o90,s19,i]: deploy[o90,s19,i] <= 0
 C_deploy_demand[o79,s19,m]: deploy[o79,s19,m] <= 0
 C_deploy_demand[o79,s19,c]: deploy[o79,s19,c] <= 110
 C_deploy_demand[o79,s19,i]: deploy[o79,s19,i] <= 0
 C_deploy_demand[o161,s5,m]: deploy[o161,s5,m] <= 0
 C_deploy_demand[o161,s5,c]: deploy[o161,s5,c] <= 31
 C_deploy_demand[o161,s5,i]: deploy[o161,s5,i] <= 0
 C_deploy_demand[o163,s5,m]: deploy[o163,s5,m] <= 0
 C_deploy_demand[o163,s5,c]: deploy[o163,s5,c] <= 110
 C_deploy_demand[o163,s5,i]: deploy[o163,s5,i] <= 0
 C_deploy_demand[o130,s8,m]: deploy[o130,s8,m] <= 0
 C_deploy_demand[o130,s8,c]: deploy[o130,s8,c] <= 0
 C_deploy_demand[o130,s8,i]: deploy[o130,s8,i] <= 7
 C_deploy_demand[o130,s11,m]: deploy[o130,s11,m] <= 0
 C_deploy_demand[o130,s11,c]: deploy[o130,s11,c] <= 0
 C_deploy_demand[o130,s11,i]: deploy[o130,s11,i] <= 7
 C_deploy_demand[o130,s12,m]: deploy[o130,s12,m] <= 0
 C_deploy_demand[o130,s12,c]: deploy[o130,s12,c] <= 0
 C_deploy_demand[o130,s12,i]: deploy[o130,s12,i] <= 7
 C_deploy_demand[o107,s12,m]: deploy[o107,s12,m] <= 0
 C_deploy_demand[o107,s12,c]: deploy[o107,s12,c] <= 31
 C_deploy_demand[o107,s12,i]: deploy[o107,s12,i] <= 0
 C_deploy_demand[o22,s1,m]: deploy[o22,s1,m] <= 0
 C_deploy_demand[o22,s1,c]: deploy[o22,s1,c] <= 110
 C_deploy_demand[o22,s1,i]: deploy[o22,s1,i] <= 0
 C_deploy_demand[o187,s1,m]: deploy[o187,s1,m] <= 0
 C_deploy_demand[o187,s1,c]: deploy[o187,s1,c] <= 0
 C_deploy_demand[o187,s1,i]: deploy[o187,s1,i] <= 7
 C_deploy_demand[o84,s19,m]: deploy[o84,s19,m] <= 0
 C_deploy_demand[o84,s19,c]: deploy[o84,s19,c] <= 31
 C_deploy_demand[o84,s19,i]: deploy[o84,s19,i] <= 0
 C_deploy_demand[o132,s8,m]: deploy[o132,s8,m] <= 2
 C_deploy_demand[o132,s8,c]: deploy[o132,s8,c] <= 0
 C_deploy_demand[o132,s8,i]: deploy[o132,s8,i] <= 0
 C_deploy_demand[o132,s11,m]: deploy[o132,s11,m] <= 2
 C_deploy_demand[o132,s11,c]: deploy[o132,s11,c] <= 0
 C_deploy_demand[o132,s11,i]: deploy[o132,s11,i] <= 0
 C_deploy_demand[o132,s12,m]: deploy[o132,s12,m] <= 2
 C_deploy_demand[o132,s12,c]: deploy[o132,s12,c] <= 0
 C_deploy_demand[o132,s12,i]: deploy[o132,s12,i] <= 0
 C_deploy_demand[o198,s1,m]: deploy[o198,s1,m] <= 0
 C_deploy_demand[o198,s1,c]: deploy[o198,s1,c] <= 0
 C_deploy_demand[o198,s1,i]: deploy[o198,s1,i] <= 7
 C_deploy_demand[o116,s12,m]: deploy[o116,s12,m] <= 0
 C_deploy_demand[o116,s12,c]: deploy[o116,s12,c] <= 31
 C_deploy_demand[o116,s12,i]: deploy[o116,s12,i] <= 0
 C_deploy_demand[o124,s12,m]: deploy[o124,s12,m] <= 0
 C_deploy_demand[o124,s12,c]: deploy[o124,s12,c] <= 0
 C_deploy_demand[o124,s12,i]: deploy[o124,s12,i] <= 157
 C_deploy_demand[o134,s8,m]: deploy[o134,s8,m] <= 0
 C_deploy_demand[o134,s8,c]: deploy[o134,s8,c] <= 0
 C_deploy_demand[o134,s8,i]: deploy[o134,s8,i] <= 157
 C_deploy_demand[o134,s11,m]: deploy[o134,s11,m] <= 0
 C_deploy_demand[o134,s11,c]: deploy[o134,s11,c] <= 0
 C_deploy_demand[o134,s11,i]: deploy[o134,s11,i] <= 157
 C_deploy_demand[o134,s12,m]: deploy[o134,s12,m] <= 0
 C_deploy_demand[o134,s12,c]: deploy[o134,s12,c] <= 0
 C_deploy_demand[o134,s12,i]: deploy[o134,s12,i] <= 157
 C_deploy_demand[o82,s19,m]: deploy[o82,s19,m] <= 0
 C_deploy_demand[o82,s19,c]: deploy[o82,s19,c] <= 31
 C_deploy_demand[o82,s19,i]: deploy[o82,s19,i] <= 0
 C_deploy_demand[o220,s1,m]: deploy[o220,s1,m] <= 0
 C_deploy_demand[o220,s1,c]: deploy[o220,s1,c] <= 0
 C_deploy_demand[o220,s1,i]: deploy[o220,s1,i] <= 37
 C_deploy_demand[o207,s5,m]: deploy[o207,s5,m] <= 0
 C_deploy_demand[o207,s5,c]: deploy[o207,s5,c] <= 5
 C_deploy_demand[o207,s5,i]: deploy[o207,s5,i] <= 0
 C_deploy_demand[o192,s1,m]: deploy[o192,s1,m] <= 0
 C_deploy_demand[o192,s1,c]: deploy[o192,s1,c] <= 0
 C_deploy_demand[o192,s1,i]: deploy[o192,s1,i] <= 7
 C_deploy_demand[o78,s19,m]: deploy[o78,s19,m] <= 20
 C_deploy_demand[o78,s19,c]: deploy[o78,s19,c] <= 0
 C_deploy_demand[o78,s19,i]: deploy[o78,s19,i] <= 0
Bounds
Binaries
 cover[o74,s19] cover[o53,s8] cover[o53,s11] cover[o203,s19]
 cover[o127,s12] cover[o51,s12] cover[o7,s19] cover[o30,s1] cover[o221,s1]
 cover[o64,s8] cover[o64,s11] cover[o25,s1] cover[o94,s19] cover[o119,s12]
 cover[o148,s5] cover[o208,s5] cover[o86,s19] cover[o93,s19]
 cover[o108,s12] cover[o131,s8] cover[o131,s11] cover[o131,s12]
 cover[o6,s19] cover[o10,s19] cover[o169,s1] cover[o185,s1] cover[o87,s19]
 cover[o24,s1] cover[o190,s8] cover[o190,s11] cover[o97,s12] cover[o162,s5]
 cover[o157,s5] cover[o136,s8] cover[o136,s11] cover[o136,s12] cover[o3,s8]
 cover[o3,s11] cover[o28,s1] cover[o45,s8] cover[o45,s11] cover[o27,s1]
 cover[o219,s1] cover[o9,s12] cover[o212,s5] cover[o139,s8] cover[o139,s11]
 cover[o139,s12] cover[o214,s5] cover[o113,s12] cover[o160,s5]
 cover[o191,s8] cover[o191,s11] cover[o104,s12] cover[o184,s1]
 cover[o37,s1] cover[o83,s19] cover[o114,s12] cover[o155,s5] cover[o91,s19]
 cover[o138,s8] cover[o138,s11] cover[o183,s1] cover[o11,s12]
 cover[o181,s1] cover[o159,s5] cover[o48,s12] cover[o129,s12]
 cover[o158,s5] cover[o117,s12] cover[o153,s5] cover[o101,s12]
 cover[o44,s19] cover[o59,s8] cover[o59,s11] cover[o121,s12] cover[o13,s8]
 cover[o13,s11] cover[o13,s12] cover[o128,s12] cover[o90,s19]
 cover[o79,s19] cover[o161,s5] cover[o163,s5] cover[o130,s8]
 cover[o130,s11] cover[o130,s12] cover[o107,s12] cover[o22,s1]
 cover[o187,s1] cover[o84,s19] cover[o132,s8] cover[o132,s11]
 cover[o132,s12] cover[o198,s1] cover[o116,s12] cover[o124,s12]
 cover[o134,s8] cover[o134,s11] cover[o134,s12] cover[o82,s19]
 cover[o220,s1] cover[o207,s5] cover[o192,s1] cover[o78,s19] select[s11]
 select[s12] select[s5] select[s8] select[s19] select[s1]
End

------------------------------- Model Outputs ----------------------------------
# Solution for model MIP-moo-LAMOSCAD
# Objective value = 1.0310906074326379e+03
cover[o74,s19] 1
cover[o53,s8] 1
cover[o53,s11] 0
cover[o203,s19] 1
cover[o127,s12] 1
cover[o51,s12] 1
cover[o7,s19] 1
cover[o30,s1] 1
cover[o221,s1] 1
cover[o64,s8] 0
cover[o64,s11] 1
cover[o25,s1] 1
cover[o94,s19] 1
cover[o119,s12] 1
cover[o148,s5] 1
cover[o208,s5] 1
cover[o86,s19] 1
cover[o93,s19] 1
cover[o108,s12] 1
cover[o131,s8] 0
cover[o131,s11] 1
cover[o131,s12] 0
cover[o6,s19] 1
cover[o10,s19] 1
cover[o169,s1] 1
cover[o185,s1] 1
cover[o87,s19] 1
cover[o24,s1] 1
cover[o190,s8] 0
cover[o190,s11] 1
cover[o97,s12] 1
cover[o162,s5] 1
cover[o157,s5] 1
cover[o136,s8] 0
cover[o136,s11] 1
cover[o136,s12] 0
cover[o3,s8] 0
cover[o3,s11] 1
cover[o28,s1] 1
cover[o45,s8] 0
cover[o45,s11] 1
cover[o27,s1] 1
cover[o219,s1] 1
cover[o9,s12] 1
cover[o212,s5] 1
cover[o139,s8] 0
cover[o139,s11] 1
cover[o139,s12] 0
cover[o214,s5] 1
cover[o113,s12] 1
cover[o160,s5] 1
cover[o191,s8] 0
cover[o191,s11] 1
cover[o104,s12] 1
cover[o184,s1] 1
cover[o37,s1] 1
cover[o83,s19] 1
cover[o114,s12] 1
cover[o155,s5] 1
cover[o91,s19] 1
cover[o138,s8] 0
cover[o138,s11] 1
cover[o183,s1] 1
cover[o11,s12] 1
cover[o181,s1] 1
cover[o159,s5] 1
cover[o48,s12] 1
cover[o129,s12] 1
cover[o158,s5] 1
cover[o117,s12] 1
cover[o153,s5] 1
cover[o101,s12] 1
cover[o44,s19] 1
cover[o59,s8] 0
cover[o59,s11] 1
cover[o121,s12] 1
cover[o13,s8] 0
cover[o13,s11] 1
cover[o13,s12] 0
cover[o128,s12] 1
cover[o90,s19] 1
cover[o79,s19] 1
cover[o161,s5] 1
cover[o163,s5] 1
cover[o130,s8] 0
cover[o130,s11] 0
cover[o130,s12] 1
cover[o107,s12] 1
cover[o22,s1] 1
cover[o187,s1] 1
cover[o84,s19] 1
cover[o132,s8] 0
cover[o132,s11] 1
cover[o132,s12] 0
cover[o198,s1] 1
cover[o116,s12] 1
cover[o124,s12] 1
cover[o134,s8] 0
cover[o134,s11] 1
cover[o134,s12] 0
cover[o82,s19] 1
cover[o220,s1] 1
cover[o207,s5] 1
cover[o192,s1] 1
cover[o78,s19] 1
select[s11] 1
select[s12] 1
select[s5] 1
select[s8] 1
select[s19] 1
select[s1] 1
deploy[o74,s19,m] 0
deploy[o74,s19,c] 31
deploy[o74,s19,i] 0
deploy[o53,s8,m] 0
deploy[o53,s8,c] 110
deploy[o53,s8,i] 0
deploy[o53,s11,m] 0
deploy[o53,s11,c] 110
deploy[o53,s11,i] 0
deploy[o203,s19,m] 0
deploy[o203,s19,c] 5
deploy[o203,s19,i] 0
deploy[o127,s12,m] 0
deploy[o127,s12,c] 5
deploy[o127,s12,i] 0
deploy[o51,s12,m] 0
deploy[o51,s12,c] 0
deploy[o51,s12,i] 37
deploy[o7,s19,m] 0
deploy[o7,s19,c] 0
deploy[o7,s19,i] 37
deploy[o30,s1,m] 0
deploy[o30,s1,c] 0
deploy[o30,s1,i] 0
deploy[o221,s1,m] 0
deploy[o221,s1,c] 0
deploy[o221,s1,i] 0
deploy[o64,s8,m] 0
deploy[o64,s8,c] 0
deploy[o64,s8,i] 37
deploy[o64,s11,m] 0
deploy[o64,s11,c] 0
deploy[o64,s11,i] 37
deploy[o25,s1,m] 0
deploy[o25,s1,c] 0
deploy[o25,s1,i] 37
deploy[o94,s19,m] 0
deploy[o94,s19,c] 0
deploy[o94,s19,i] 7
deploy[o119,s12,m] 0
deploy[o119,s12,c] 110
deploy[o119,s12,i] 0
deploy[o148,s5,m] 2
deploy[o148,s5,c] 0
deploy[o148,s5,i] 0
deploy[o208,s5,m] 0
deploy[o208,s5,c] 110
deploy[o208,s5,i] 0
deploy[o86,s19,m] 0
deploy[o86,s19,c] 110
deploy[o86,s19,i] 0
deploy[o93,s19,m] 0
deploy[o93,s19,c] 5
deploy[o93,s19,i] 0
deploy[o108,s12,m] 0
deploy[o108,s12,c] 31
deploy[o108,s12,i] 0
deploy[o131,s8,m] 0
deploy[o131,s8,c] 0
deploy[o131,s8,i] 7
deploy[o131,s11,m] 0
deploy[o131,s11,c] 0
deploy[o131,s11,i] 7
deploy[o131,s12,m] 0
deploy[o131,s12,c] 0
deploy[o131,s12,i] 7
deploy[o6,s19,m] 100
deploy[o6,s19,c] 0
deploy[o6,s19,i] 0
deploy[o10,s19,m] 100
deploy[o10,s19,c] 0
deploy[o10,s19,i] 0
deploy[o169,s1,m] 0
deploy[o169,s1,c] 31
deploy[o169,s1,i] 0
deploy[o185,s1,m] 0
deploy[o185,s1,c] 110
deploy[o185,s1,i] 0
deploy[o87,s19,m] 100
deploy[o87,s19,c] 0
deploy[o87,s19,i] 0
deploy[o24,s1,m] 0
deploy[o24,s1,c] 0
deploy[o24,s1,i] 0
deploy[o190,s8,m] 0
deploy[o190,s8,c] 0
deploy[o190,s8,i] 37
deploy[o190,s11,m] 0
deploy[o190,s11,c] 0
deploy[o190,s11,i] 37
deploy[o97,s12,m] 0
deploy[o97,s12,c] 0
deploy[o97,s12,i] 7
deploy[o162,s5,m] 2
deploy[o162,s5,c] 0
deploy[o162,s5,i] 0
deploy[o157,s5,m] 2
deploy[o157,s5,c] 0
deploy[o157,s5,i] 0
deploy[o136,s8,m] 0
deploy[o136,s8,c] 0
deploy[o136,s8,i] 157
deploy[o136,s11,m] 0
deploy[o136,s11,c] 0
deploy[o136,s11,i] 157
deploy[o136,s12,m] 0
deploy[o136,s12,c] 0
deploy[o136,s12,i] 157
deploy[o3,s8,m] 0
deploy[o3,s8,c] 0
deploy[o3,s8,i] 37
deploy[o3,s11,m] 0
deploy[o3,s11,c] 0
deploy[o3,s11,i] 37
deploy[o28,s1,m] 0
deploy[o28,s1,c] 0
deploy[o28,s1,i] 0
deploy[o45,s8,m] 0
deploy[o45,s8,c] 31
deploy[o45,s8,i] 0
deploy[o45,s11,m] 0
deploy[o45,s11,c] 31
deploy[o45,s11,i] 0
deploy[o27,s1,m] 0
deploy[o27,s1,c] 31
deploy[o27,s1,i] 0
deploy[o219,s1,m] 0
deploy[o219,s1,c] 0
deploy[o219,s1,i] 0
deploy[o9,s12,m] 0
deploy[o9,s12,c] 0
deploy[o9,s12,i] 37
deploy[o212,s5,m] 0
deploy[o212,s5,c] 5
deploy[o212,s5,i] 0
deploy[o139,s8,m] 0
deploy[o139,s8,c] 0
deploy[o139,s8,i] 37
deploy[o139,s11,m] 0
deploy[o139,s11,c] 0
deploy[o139,s11,i] 37
deploy[o139,s12,m] 0
deploy[o139,s12,c] 0
deploy[o139,s12,i] 37
deploy[o214,s5,m] 20
deploy[o214,s5,c] 0
deploy[o214,s5,i] 0
deploy[o113,s12,m] 0
deploy[o113,s12,c] 5
deploy[o113,s12,i] 0
deploy[o160,s5,m] 20
deploy[o160,s5,c] 0
deploy[o160,s5,i] 0
deploy[o191,s8,m] 20
deploy[o191,s8,c] 0
deploy[o191,s8,i] 0
deploy[o191,s11,m] 20
deploy[o191,s11,c] 0
deploy[o191,s11,i] 0
deploy[o104,s12,m] 0
deploy[o104,s12,c] 0
deploy[o104,s12,i] 7
deploy[o184,s1,m] 0
deploy[o184,s1,c] 31
deploy[o184,s1,i] 0
deploy[o37,s1,m] 0
deploy[o37,s1,c] 0
deploy[o37,s1,i] 0
deploy[o83,s19,m] 20
deploy[o83,s19,c] 0
deploy[o83,s19,i] 0
deploy[o114,s12,m] 100
deploy[o114,s12,c] 0
deploy[o114,s12,i] 0
deploy[o155,s5,m] 0
deploy[o155,s5,c] 0
deploy[o155,s5,i] 0
deploy[o91,s19,m] 2
deploy[o91,s19,c] 0
deploy[o91,s19,i] 0
deploy[o138,s8,m] 100
deploy[o138,s8,c] 0
deploy[o138,s8,i] 0
deploy[o138,s11,m] 100
deploy[o138,s11,c] 0
deploy[o138,s11,i] 0
deploy[o183,s1,m] 0
deploy[o183,s1,c] 0
deploy[o183,s1,i] 7
deploy[o11,s12,m] 100
deploy[o11,s12,c] 0
deploy[o11,s12,i] 0
deploy[o181,s1,m] 0
deploy[o181,s1,c] 110
deploy[o181,s1,i] 0
deploy[o159,s5,m] 0
deploy[o159,s5,c] 31
deploy[o159,s5,i] 0
deploy[o48,s12,m] 2
deploy[o48,s12,c] 0
deploy[o48,s12,i] 0
deploy[o129,s12,m] 0
deploy[o129,s12,c] 110
deploy[o129,s12,i] 0
deploy[o158,s5,m] 0
deploy[o158,s5,c] 0
deploy[o158,s5,i] 0
deploy[o117,s12,m] 0
deploy[o117,s12,c] 0
deploy[o117,s12,i] 37
deploy[o153,s5,m] 2
deploy[o153,s5,c] 0
deploy[o153,s5,i] 0
deploy[o101,s12,m] 0
deploy[o101,s12,c] 31
deploy[o101,s12,i] 0
deploy[o44,s19,m] 0
deploy[o44,s19,c] 0
deploy[o44,s19,i] 37
deploy[o59,s8,m] 2
deploy[o59,s8,c] 0
deploy[o59,s8,i] 0
deploy[o59,s11,m] 2
deploy[o59,s11,c] 0
deploy[o59,s11,i] 0
deploy[o121,s12,m] 0
deploy[o121,s12,c] 0
deploy[o121,s12,i] 157
deploy[o13,s8,m] 0
deploy[o13,s8,c] 5
deploy[o13,s8,i] 0
deploy[o13,s11,m] 0
deploy[o13,s11,c] 5
deploy[o13,s11,i] 0
deploy[o13,s12,m] 0
deploy[o13,s12,c] 5
deploy[o13,s12,i] 0
deploy[o128,s12,m] 2
deploy[o128,s12,c] 0
deploy[o128,s12,i] 0
deploy[o90,s19,m] 20
deploy[o90,s19,c] 0
deploy[o90,s19,i] 0
deploy[o79,s19,m] 0
deploy[o79,s19,c] 110
deploy[o79,s19,i] 0
deploy[o161,s5,m] 0
deploy[o161,s5,c] 31
deploy[o161,s5,i] 0
deploy[o163,s5,m] 0
deploy[o163,s5,c] 110
deploy[o163,s5,i] 0
deploy[o130,s8,m] 0
deploy[o130,s8,c] 0
deploy[o130,s8,i] 7
deploy[o130,s11,m] 0
deploy[o130,s11,c] 0
deploy[o130,s11,i] 7
deploy[o130,s12,m] 0
deploy[o130,s12,c] 0
deploy[o130,s12,i] 7
deploy[o107,s12,m] 0
deploy[o107,s12,c] 31
deploy[o107,s12,i] 0
deploy[o22,s1,m] 0
deploy[o22,s1,c] 110
deploy[o22,s1,i] 0
deploy[o187,s1,m] 0
deploy[o187,s1,c] 0
deploy[o187,s1,i] 7
deploy[o84,s19,m] 0
deploy[o84,s19,c] 31
deploy[o84,s19,i] 0
deploy[o132,s8,m] 2
deploy[o132,s8,c] 0
deploy[o132,s8,i] 0
deploy[o132,s11,m] 2
deploy[o132,s11,c] 0
deploy[o132,s11,i] 0
deploy[o132,s12,m] 2
deploy[o132,s12,c] 0
deploy[o132,s12,i] 0
deploy[o198,s1,m] 0
deploy[o198,s1,c] 0
deploy[o198,s1,i] 7
deploy[o116,s12,m] 0
deploy[o116,s12,c] 31
deploy[o116,s12,i] 0
deploy[o124,s12,m] 0
deploy[o124,s12,c] 0
deploy[o124,s12,i] 157
deploy[o134,s8,m] 0
deploy[o134,s8,c] 0
deploy[o134,s8,i] 157
deploy[o134,s11,m] 0
deploy[o134,s11,c] 0
deploy[o134,s11,i] 157
deploy[o134,s12,m] 0
deploy[o134,s12,c] 0
deploy[o134,s12,i] 157
deploy[o82,s19,m] 0
deploy[o82,s19,c] 31
deploy[o82,s19,i] 0
deploy[o220,s1,m] 0
deploy[o220,s1,c] 0
deploy[o220,s1,i] 37
deploy[o207,s5,m] 0
deploy[o207,s5,c] 5
deploy[o207,s5,i] 0
deploy[o192,s1,m] 0
deploy[o192,s1,c] 0
deploy[o192,s1,i] 7
deploy[o78,s19,m] 20
deploy[o78,s19,c] 0
deploy[o78,s19,i] 0

------------------------------- Model logfile ----------------------------------

Gurobi 10.0.2 (win64) logging started Mon Jul 10 22:02:05 2023

Set parameter LogFile to value "Outputs/Logfiles/model_moo(Jul 10,2202).log"
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (win64)

CPU model: Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads

Optimize a model with 545 rows, 426 columns and 1033 nonzeros
Model fingerprint: 0x1e631e92
Variable types: 315 continuous, 111 integer (111 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+25]
  Objective range  [2e-02, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+12]
Warning: Model contains large matrix coefficient range
Warning: Model contains large rhs
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

---------------------------------------------------------------------------
Multi-objectives: starting optimization with 2 objectives ... 
---------------------------------------------------------------------------

Multi-objectives: applying initial presolve ...
---------------------------------------------------------------------------

Presolve removed 406 rows and 210 columns
Presolve time: 0.01s
Presolved: 139 rows and 216 columns
---------------------------------------------------------------------------

Multi-objectives: optimize objective 1 (objective_re_1) ...
---------------------------------------------------------------------------

Found heuristic solution: objective 0.0000000
Presolve removed 108 rows and 193 columns
Presolve time: 0.00s
Presolved: 31 rows, 23 columns, 63 nonzeros
Found heuristic solution: objective -1031.084130
Variable types: 0 continuous, 23 integer (23 binary)

Root relaxation: cutoff, 2 iterations, 0.01 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0     cutoff    0      -1031.0841 -1031.0841  0.00%     -    0s

Explored 1 nodes (2 simplex iterations) in 0.13 seconds (0.00 work units)
Thread count was 8 (of 8 available processors)

Solution count 1: -1031.08 
No other solutions better than -1031.08

Optimal solution found (tolerance 1.00e-04)
Best objective -1.031084130484e+03, best bound -1.031084130484e+03, gap 0.0000%
---------------------------------------------------------------------------

Multi-objectives: optimize objective 2 (objective_cost_2) ...
